
=== Information Memory Segments  0x1000 - 0x10FF ======
0xDD50: 49 4C 82 BA 6A 02 28 20   B2 B3 6C 02 25 20 B0 12 | IL..j.( ..l.% ..
0xDD60: BE DC 48 4C 82 BA 6A 02   1F 20 B2 B3 6C 02 1C 20 | ..HL..j.. ..l.. 
0xDD70: 7C 90 28 00 06 28 7C 90   F1 00 31 24 7C 90 F0 00 | |.(..(|...1$|...
0xDD80: 13 20 59 93 1B 20 7C 90   24 00 DB 2F 1F 42 A4 02 | . Y.. |.$../.B..
0xDD90: CF 43 24 00 B0 12 BE DC   C8 4C 0A 02 82 BA 6A 02 | .C$......L....j.
0xDDA0: 03 20 B2 B3 6C 02 CD 27   B0 12 08 F3 B2 F0 FF 7F | . ..l..'.......
0xDDB0: 6A 02 82 F3 6C 02 4C 43   30 40 BC FC 7C 90 24 00 | j...l.LC0@..|.$.
0xDDC0: 03 28 7C 40 20 00 02 3C   5C 48 0A 02 B0 12 5E DC | .(|@ ..<\H....^.
0xDDD0: 82 BA 6A 02 E9 23 B2 B3   6C 02 E6 23 B2 3F B0 12 | ..j..#..l..#.?..
0xDDE0: BE DC 82 BA 6A 02 E0 23   B2 B3 6C 02 DD 23 7C 93 | ....j..#..l..#|.
0xDDF0: 0E 24 7C 90 FE 00 D8 23   3E 40 10 00 3D 40 0A 02 | .$|....#>@..=@..
0xDE00: 3C 40 4E 02 B0 12 20 FD   B2 D0 80 00 6A 02 B0 12 | <@N... .....j...
0xDE10: 08 F3 5C 43 D1 3F 0A 12   0B 12 08 12 31 80 10 00 | ..\C.?......1...
0xDE20: 08 4C 4A 4D 4B 4E B0 12   0E FD B0 12 36 EF C1 4C | .LJMKN......6..L
0xDE30: 0C 00 0F 48 8F 10 7F F0   1F 00 7F D0 C0 00 C1 4F | ...H.........O
0xDE40: 00 00 C1 48 01 00 08 41   08 53 2E 42 3D 40 52 02 | ...H...A.S.B=@R.
0xDE50: 0C 48 3C 50 06 00 B0 12   20 FD 2E 42 3D 40 4E 02 | .H<P.... ..B=@N.
0xDE60: 0C 48 2C 53 B0 12 20 FD   D1 42 5A 02 0A 00 D1 42 | .H,S.. ..BZ....B
0xDE70: 5B 02 0B 00 C1 43 0D 00   3E 40 0E 00 0D 48 0C 43 | [....C..>@...H.C
0xDE80: B0 12 AE F9 C1 4C 0E 00   8C 10 C1 4C 0F 00 B0 12 | .....L.....L....
0xDE90: D0 CB 7D 40 0F 00 7C 40   28 00 B0 12 0A CB 4C 4A | ..}@..|@(.....LJ
0xDEA0: B0 12 1C CC 12 12 58 02   12 12 56 02 B0 12 30 CC | ......X...V...0.
0xDEB0: 4C 4B B0 12 12 CC 7C 40   10 00 B0 12 6A CC 7D 40 | LK....|@....j.}@
0xDEC0: 10 00 0C 48 B0 12 86 CC   7C 40 D0 00 B0 12 24 CB | ...H....|@....$.
0xDED0: 1C 43 B0 12 FE F3 D2 43   02 02 7A 40 64 00 21 52 | .C.....C..z@d.!R
0xDEE0: B0 12 C8 FE 4B 4C 3C 40   1E 00 B0 12 C6 F2 B0 12 | ....KL<@........
0xDEF0: C8 FE 4C 93 08 24 4B 93   06 24 3C 40 1E 00 B0 12 | ..L..$K..$<@....
0xDF00: C6 F2 7A 53 ED 23 7D 40   1F 00 7C 40 28 00 B0 12 | ..zS.#}@..|@(...
0xDF10: 0A CB 0C 43 31 50 10 00   30 40 BE FC 0A 12 0B 12 | ...C1P..0@......
0xDF20: 08 12 09 12 06 12 07 12   04 12 0C 12 4D 12 21 83 | ............M.!.
0xDF30: 09 4E 4B 43 0F 4C 12 C3   0F 10 0F 11 0F 11 1F 53 | .NKC.L.........S
0xDF40: 81 4F 00 00 B2 B0 F8 FF   98 02 08 24 1A 42 98 02 | .O.........$.B..
0xDF50: 12 C3 0A 10 0A 11 0A 11   3A 53 22 3C 0A 43 20 3C | ........:S"<.C <
0xDF60: 1C 43 4E 4D B0 12 48 FE   CF BC 00 00 10 24 7B 90 | .CNM..H......${.
0xDF70: 14 00 43 24 0C 46 1C 53   0E 49 0E 5B CE 4C 00 00 | ..C$.F.S.I.[.L..
0xDF80: 5B 53 8C 10 0E 49 0E 5B   CE 4C 00 00 5B 53 5D 53 | [S...I.[.L..[S]S
0xDF90: 16 53 7D 92 2A 28 37 52   1F 53 74 53 21 20 0A 58 | .S}.*(7R.StS! .X
0xDFA0: 2A 91 26 2C 2F 41 0F 8A   3F 90 40 00 03 28 78 40 | *.&,/A..?.@..(x@
0xDFB0: 40 00 02 3C 68 41 48 8A   0F 43 03 12 08 12 3D 40 | @..<hAH..C....=@
0xDFC0: 0A 02 0E 4A 5C 41 06 00   B0 12 E0 EE 21 52 48 93 | ...J\A......!RH.
0xDFD0: E6 27 3F 40 0A 02 07 4A   07 57 07 57 07 57 44 48 | .'?@...J.W.W.WDH
0xDFE0: CF 93 00 00 D8 27 4D 43   06 47 16 91 04 00 B8 23 | .....'MC.G.....#
0xDFF0: 4B 93 03 20 17 41 04 00   05 3C 67 49 5F 49 01 00 | K.. .A...<gI_I..
0xE000: 8F 10 07 5F 82 47 98 02   0B 11 4C 4B 31 50 06 00 | ..._.G....LK1P..
0xE010: 30 40 B6 FC 0A 12 0B 12   08 12 09 12 06 12 07 12 | 0@..............
0xE020: 04 12 05 12 21 83 05 4C   04 4D 08 43 09 43 1A 42 | ....!..L.M.C.C.B
0xE030: 66 02 1B 42 68 02 37 40   E0 EE 36 40 BD 02 14 3C | f..Bh.7@..6@...<
0xE040: 03 12 23 12 0D 41 2D 52   0E 4A 0F 4B 2E 53 0F 63 | ..#..A-R.J.K.S.c
0xE050: 6C 46 87 12 1E 41 04 00   2E 52 81 4E 04 00 08 5E | lF...A...R.N...^
0xE060: 09 63 0A 5E 0B 63 21 52   03 12 13 12 3D 40 0A 02 | .c.^.c!R....=@..
0xE070: B0 12 C0 FE 5F 42 0A 02   21 52 7F 90 76 00 16 20 | ...._B..!R.v.. 
0xE080: 03 12 23 12 0D 44 1A 53   0B 63 B0 12 C0 FE 12 12 | ..#..D.S.c......
0xE090: 68 02 12 12 66 02 18 53   09 63 0E 48 0F 49 6D 46 | h...f..S.c.H.ImF
0xE0A0: 0C 45 B0 12 C8 E6 5C 43   31 52 28 3C 7F 90 03 00 | .E....\C1R(<...
0xE0B0: C7 27 7F 90 05 00 15 20   3A 50 09 00 0B 63 03 12 | .'.... :P...c..
0xE0C0: 23 12 0D 41 2D 52 B0 12   C0 FE 1E 41 04 00 2E 53 | #..A-R.....A...S
0xE0D0: 0A 5E 0B 63 1E 41 04 00   3E 50 0B 00 08 5E 09 63 | .^.c.A..>P...^.c
0xE0E0: C2 3F 4E 4F 7E 53 7E 90   07 00 07 2C 5E 4F B1 C2 | .?NO~S~....,^O..
0xE0F0: 0A 5E 0B 63 08 5E 09 63   B7 3F 4C 43 21 53 30 40 | .^.c.^.c.?LC!S0@
0xE100: B4 FC E2 C3 25 00 E2 C3   23 00 30 41 D2 C3 23 00 | ....%...#.0A..#.
0xE110: D2 C3 2D 00 D2 C3 2B 00   30 40 02 E1 E2 B3 23 00 | ..-...+.0@....#.
0xE120: 09 28 E2 B3 25 00 06 28   E2 C3 23 00 D2 43 A9 02 | .(..%..(..#..C..
0xE130: B0 12 02 E1 D2 B3 23 00   0B 28 D2 B3 25 00 08 28 | ......#..(..%..(
0xE140: C2 43 A9 02 D2 C3 23 00   92 D3 6A 02 B0 12 0C E1 | .C....#...j.....
0xE150: B1 C0 D0 00 00 00 00 13   4C 93 07 24 32 C2 D2 C3 | ........L..$2...
0xE160: 23 00 D2 D3 25 00 32 D2   30 41 D2 C3 23 00 30 41 | #...%.2.0A..#.0A
0xE170: D2 C3 22 00 D2 C3 26 00   D2 C3 24 00 E2 C3 22 00 | .."...&...$...".
0xE180: E2 C3 26 00 E2 C3 24 00   30 41 E2 C3 23 00 E2 D3 | ..&...$.0A..#...
0xE190: 25 00 30 41 D2 C3 23 00   D2 D3 25 00 D2 C3 2B 00 | %.0A..#...%...+.
0xE1A0: D2 D3 2D 00 30 40 8A E1   4C 93 0D 24 32 C2 D2 C3 | ..-.0@..L..$2...
0xE1B0: 2A 00 D2 C3 2E 00 D2 D3   2C 00 D2 D3 2D 00 D2 C3 | *.......,...-...
0xE1C0: 2B 00 32 D2 30 41 D2 D3   2E 00 D2 C3 2D 00 D2 C3 | +.2.0A......-...
0xE1D0: 2B 00 30 41 0A 12 31 80   1C 00 81 43 00 00 0A 41 | +.0A..1....C...A
0xE1E0: 2A 53 3E 40 1A 00 0D 43   0C 4A B0 12 D8 FC C2 93 | *S>@...C.J......
0xE1F0: 05 02 02 20 B0 12 40 C8   D1 42 B7 02 02 00 C2 93 | ... ..@..B......
0xE200: B2 02 04 24 D1 42 B2 02   06 00 2E 3C 5E 42 B8 02 | ...$.B.....<^B..
0xE210: 7E 90 44 00 0B 20 0E 4A   2E 52 5D 42 04 02 1C 42 | ~.D.. .J.R]B...B
0xE220: 9A 02 B0 12 1C DF 81 4C   00 00 0F 3C 7E 90 22 00 | .......L...<~.".
0xE230: 03 24 7E 90 11 00 03 20   81 43 00 00 06 3C 91 43 | .$~.... .C...<.C
0xE240: 00 00 D1 43 06 00 C1 43   07 00 2E 43 0D 41 0D 53 | ...C...C...C.A.S
0xE250: 0C 4A 2C 53 B0 12 20 FD   81 93 00 00 05 20 D1 42 | .J,S.. ...... .B
0xE260: 05 02 06 00 C1 43 07 00   5E 42 B6 02 5E 53 C1 4E | .....C..^B..^S.N
0xE270: 03 00 B0 12 88 C9 5C 41   02 00 B0 12 C8 F5 B0 12 | ......\A........
0xE280: EE CA B0 12 20 FD 12 12   58 02 12 12 56 02 3E 40 | .... ...X...V.>@
0xE290: 64 00 0D 4A 7C 40 1A 00   B0 12 1E EA 31 50 20 00 | d..J|@......1P .
0xE2A0: 3A 41 30 41 0A 12 0B 12   08 12 31 80 0A 00 48 4C | :A0A......1...HL
0xE2B0: 0A 4E 0B 4F 03 12 30 12   09 00 0D 41 2D 52 B0 12 | .N.O..0....A-R..
0xE2C0: E0 EE C2 48 41 02 3A 50   09 00 0B 63 0A 5A 0B 6B | ...HA.:P...c.Z.k
0xE2D0: 0A 5A 0B 6B 0A 5A 0B 6B   C2 4A 3C 02 8A 10 C2 4A | .Z.k.Z.k.J<....J
0xE2E0: 3D 02 C2 4B 3E 02 8B 10   C2 4B 3F 02 5F 41 04 00 | =..K>....K?._A..
0xE2F0: 3F F0 03 00 D2 4F 90 C2   40 02 5A 41 07 00 5F 41 | ?....O..@.ZA.._A
0xE300: 08 00 8F 10 0A DF 5B 41   05 00 5F 41 06 00 8F 10 | ......[A.._A....
0xE310: 0B DF 0C 4B B0 12 BA D0   0C 5A 0D 63 B0 12 EA FB | ...K.....Z.c....
0xE320: 5E 41 0B 00 5F 41 0C 00   8F 10 0E DF 0E 8A 1E 53 | ^A.._A.........S
0xE330: C2 4E 42 02 8E 10 C2 4E   43 02 5E 41 09 00 5F 41 | .NB....NC.^A.._A
0xE340: 0A 00 8F 10 0E DF 0E 8B   1E 53 C2 4E 44 02 8E 10 | .........S.ND...
0xE350: C2 4E 45 02 F2 F0 FC 00   46 02 E2 D2 46 02 03 12 | .NE.....F...F...
0xE360: 30 12 11 00 B0 12 62 D1   D2 53 A6 02 31 50 12 00 | 0.....b..S..1P..
0xE370: 30 40 BE FC 0A 12 0B 12   08 12 09 12 06 12 07 12 | 0@..............
0xE380: 04 12 05 12 45 4C 4C 43   B0 12 C2 F3 5C 43 B0 12 | ....ELLC....\C..
0xE390: C2 F3 3A 40 66 3A 0B 43   36 40 7F 3A 34 40 E0 EE | ..:@f:.C6@:4@..
0xE3A0: 37 40 0A 02 38 40 19 00   03 12 08 12 0D 47 0E 4A | 7@..8@.......G.J
0xE3B0: 0F 4B 4C 45 84 12 03 12   08 12 3D 40 28 02 0E 4A | .KLE......=@(..J
0xE3C0: 0F 4B 5C 43 84 12 6C 43   B0 12 F8 F1 0D 47 31 52 | .K\C..lC.....G1R
0xE3D0: DD FD 1E 00 00 00 D2 43   03 02 7C 4D B0 12 D0 EF | .......C..|M....
0xE3E0: 3D 90 23 02 F5 23 03 12   08 12 0D 47 0E 46 0F 43 | =.#..#.....G.F.C
0xE3F0: 4C 45 84 12 03 12 08 12   3D 40 28 02 0E 46 0F 43 | LE......=@(..F.C
0xE400: 5C 43 84 12 0D 47 31 52   DD FD 1E 00 00 00 C2 43 | \C...G1R.......C
0xE410: 03 02 7C 4D B0 12 D0 EF   3D 90 23 02 F5 23 36 50 | ..|M....=.#..#6P
0xE420: CE FF 3A 50 CE FF 3B 63   3A 90 CE FF BD 23 3B 93 | ..:P..;c:....#;.
0xE430: BB 23 B0 12 22 F9 B0 12   98 F6 30 40 B4 FC 0A 12 | .#..".....0@....
0xE440: 0B 12 08 12 09 12 06 12   07 12 31 82 07 4C 08 43 | ..........1..L.C
0xE450: 09 43 7C 40 03 00 B0 12   08 FF 3E 40 07 00 0F 43 | .C|@......>@...C
0xE460: B0 12 5A F5 46 4C 4C 93   2E 24 0A 43 0B 43 03 12 | ..Z.FLL..$.C.C..
0xE470: 30 12 07 00 0D 41 2D 52   0E 4A 0F 4B 7C 40 03 00 | 0....A-R.J.K|@..
0xE480: B0 12 E0 EE 5E 41 04 00   5F 41 05 00 8F 10 0E DF | ....^A.._A......
0xE490: 5F 41 06 00 5D 41 07 00   8D 10 0F DD 0F 12 0E 12 | _A..]A..........
0xE4A0: B0 12 AA FD 0F 43 5D 41   0E 00 0C 47 B0 12 C8 E6 | .....C]A...G....
0xE4B0: B0 12 AA FD 08 5E 09 63   3A 50 07 00 0B 63 76 53 | .....^.c:P...cvS
0xE4C0: 31 52 46 93 D4 23 03 12   03 12 3E 40 00 80 0F 43 | 1RF..#....>@...C
0xE4D0: 0E 88 0F 79 7D 40 C8 00   0C 47 B0 12 C8 E6 31 50 | ...y}@...G....1P
0xE4E0: 0C 00 30 40 B8 FC 7C 90   09 00 01 28 06 3C B0 12 | ..0@..|....(.<..
0xE4F0: 16 E5 2C 4F 1D 4F 02 00   30 41 0C 43 0D 43 30 41 | ..,O.O..0A.C.C0A
0xE500: 7C 90 09 00 01 28 F9 3F   B0 12 16 E5 1C 4F 04 00 | |....(.?.....O..
0xE510: 1D 4F 06 00 30 41 1F 42   96 02 4C 4C 0C 5C 0C 5C | .O..0A.B..LL.\.\
0xE520: 0C 5C 0F 5C 30 41 0A 12   0B 12 08 12 48 4C 7C 90 | .\.\0A......HL|.
0xE530: 09 00 1D 2C B0 12 00 E5   0A 4C 0B 4D 4C 48 B0 12 | ...,.....L.MLH..
0xE540: E6 E4 30 12 FC FE 0B 12   0A 12 0E 43 0F 43 1C 52 | ..0........C.C.R
0xE550: 06 02 1D 62 08 02 B0 12   D8 DA 08 58 08 58 88 43 | ...b.......X.X.C
0xE560: 72 02 88 43 74 02 D2 D3   71 02 31 50 06 00 30 40 | r..Ct...q.1P..0@
0xE570: BE FC 7C 90 09 00 01 28   C0 3F 4C 4C 0C 5C 0C 5C | ..|....(.?LL.\.\
0xE580: 0D 4C 1C 4D 72 02 1D 4D   74 02 30 41 0A 12 0B 12 | .L.Mr..Mt.0A....
0xE590: 08 12 09 12 31 80 06 00   49 4C 0A 4E 0B 4F 1A 53 | ....1...IL.N.O.S
0xE5A0: 0B 63 03 12 13 12 0D 41   3D 50 05 00 0E 4A 0F 4B | .c.....A=P...J.K
0xE5B0: B0 12 E0 EE 21 52 F1 90   FB 00 01 00 02 20 B0 12 | ....!R....... ..
0xE5C0: 40 F2 1A 53 0B 63 78 40   03 00 03 12 30 12 05 00 | @..S.cx@....0...
0xE5D0: 0D 41 3D 50 05 00 0E 4A   0F 4B 4C 49 B0 12 E0 EE | .A=P...J.KLI....
0xE5E0: 5C 41 05 00 21 52 7C 90   FE 00 14 24 B0 12 AC FE | \A..!R|....$....
0xE5F0: 03 12 30 12 0C 00 B0 12   32 FD 5E 41 06 00 5F 41 | ..0.....2.^A.._A
0xE600: 07 00 8F 10 0E DF 5F 41   08 00 5D 41 09 00 B0 12 | ......_A..]A....
0xE610: 24 FE 21 52 3A 50 05 00   0B 63 78 53 D6 23 3C 40 | $.!R:P...cxS.#<@
0xE620: 11 00 0D 43 31 50 06 00   30 40 BC FC 0A 12 0B 12 | ...C1P..0@......
0xE630: 3A 40 8A EF 5C 43 8A 12   3B 40 D0 EF B0 12 B8 FD | :@..\C..;@......
0xE640: 7C 40 3A 00 8A 12 7C 40   16 00 8B 12 7C 40 3B 00 | |@:...|@....|@;.
0xE650: 8A 12 7C 42 8B 12 7C 40   3C 00 8A 12 7C 40 33 00 | ..|B..|@<...|@3.
0xE660: 8B 12 7C 40 11 00 8A 12   4C 43 8B 12 7C 40 44 00 | ..|@....LC..|@D.
0xE670: 8A 12 7C 40 18 00 8B 12   4C 43 8B 12 7C 40 45 00 | ..|@....LC..|@E.
0xE680: 8A 12 B0 12 B8 FD 4C 43   8B 12 7C 40 F0 00 8A 12 | ......LC..|@....
0xE690: 7C 40 1A 00 8B 12 7C 40   03 00 8A 12 7C 40 AA 00 | |@....|@....|@..
0xE6A0: 8B 12 7C 40 2C 00 8A 12   7C 40 B9 00 8B 12 7C 40 | ..|@,...|@....|@
0xE6B0: 32 00 8A 12 3A 40 94 C2   7C 4A 8B 12 3A 90 B2 C2 | 2...:@..|J..:...
0xE6C0: FB 23 3B 41 3A 41 30 41   0A 12 0B 12 08 12 09 12 | .#;A:A0A........
0xE6D0: 06 12 07 12 04 12 05 12   05 4C 44 4D 06 4E 07 4F | .........LDM.N.O
0xE6E0: 0A 43 0B 43 7D 90 C8 00   07 20 3E 40 40 00 7D 43 | .C.C}.... >@@.}C
0xE6F0: 3C 40 0A 02 B0 12 D8 FC   91 41 12 00 12 00 91 41 | <@.......A.....A
0xE700: 14 00 14 00 1E 3C 38 40   40 00 09 43 74 90 C8 00 | .....<8@@..Ct...
0xE710: 0E 24 09 12 08 12 3D 40   0A 02 0E 4A 0F 4B 1E 51 | .$....=@...J.K.Q
0xE720: 16 00 1F 61 18 00 4C 44   B0 12 E0 EE 21 52 0E 48 | ...a..LD....!R.H
0xE730: 3D 40 0A 02 2C 45 B0 12   AE F9 85 4C 00 00 0A 58 | =@..,E.....L...X
0xE740: 0B 69 0B 97 03 28 0B 20   0A 96 09 2C 08 46 09 47 | .i...(. ...,.F.G
0xE750: 08 8A 09 7B D8 23 38 90   40 00 D5 2F D7 3F 30 40 | ...{.#8.@../.?0@
0xE760: B4 FC 0A 12 0B 12 08 12   09 12 06 12 07 12 0B 4C | ...............L
0xE770: 08 4E 09 4F 46 4D 0A 46   2A 83 0F 4C 0F 56 CF 43 | .N.OFM.F*..L.V.C
0xE780: FF FF 57 41 0E 00 0F 4E   0F D9 0F 93 26 20 47 93 | ..WA...N....& G.
0xE790: 24 20 0B 5A FB 40 30 00   00 00 3A 53 2A 3C 47 93 | $ .Z.@0...:S*<G.
0xE7A0: 0F 24 0F 46 2F 82 0A 9F   0B 20 0F 4B 0F 5A FF 40 | .$.F/.... .K.Z.@
0xE7B0: 3A 00 00 00 3A 53 0F 4B   0F 5A FF 40 30 00 00 00 | :...:S.K.Z.@0...
0xE7C0: B0 12 C6 FD 7E 50 30 00   0F 4B 0F 5A CF 4E 00 00 | ....~P0..K.Z.N..
0xE7D0: B0 12 C6 FD 08 4C 09 4D   3A 53 0A 93 0A 38 0F 48 | .....L.M:S...8.H
0xE7E0: 0F D9 0F 93 DC 23 47 93   04 24 0F 46 2F 82 0A 9F | .....#G..$.F/...
0xE7F0: D8 37 1A 53 0C 4A 30 40   B8 FC 0A 12 0B 12 08 12 | .7.S.J0@........
0xE800: 31 82 0A 4C 0B 4D 0C 43   0D 43 7F 90 03 00 3D 20 | 1..L.M.C.C...= 
0xE810: 5D 4A 03 00 5F 4A 04 00   8F 10 0D DF 58 4A 07 00 | ]J.._J......XJ..
0xE820: 5F 4A 08 00 8F 10 08 DF   0F 48 0F 8D 1F 53 0F 9E | _J.......H...S..
0xE830: 02 2C 0F 43 01 3C 0F 8E   81 43 00 00 81 43 02 00 | .,.C.<...C...C..
0xE840: 81 43 04 00 81 43 06 00   81 4F 02 00 12 C3 0F 10 | .C...C...O......
0xE850: 81 4F 04 00 81 4F 06 00   5C 4A 01 00 5F 4A 02 00 | .O...O..\J.._J..
0xE860: 8F 10 0C DF 0D 43 B0 12   B6 FE 5F 4B 05 00 08 8F | .....C...._K....
0xE870: 18 53 5F 4A 0B 00 0F 11   4F 11 4F 11 7F F0 03 00 | .S_J....O.O....
0xE880: 0F 5F 0F 51 28 8F 0C 58   0D 63 31 52 30 40 BE FC | ._.Q(..X.c1R0@..
0xE890: 0A 12 0B 12 08 12 09 12   06 12 07 12 04 12 05 12 | ................
0xE8A0: 4C 12 0D 12 B0 12 08 E9   0B 12 0A 12 B0 12 9C EA | L...............
0xE8B0: B0 12 18 FE 21 52 0F 4C   0F DB 0F 93 03 20 0C 43 | ....!R.L..... .C
0xE8C0: 0D 43 1F 3C B0 12 00 FC   04 4C 05 4D 30 12 C2 DA | .C.<.....L.M0...
0xE8D0: 0B 12 0A 12 B0 12 D0 FA   08 5A 09 6B 31 50 06 00 | .........Z.k1P..
0xE8E0: 05 99 03 28 0A 20 04 98   08 2C 5F 41 02 00 0F 5F | ...(. ...,_A..._
0xE8F0: 0F 5F 8F 48 72 02 8F 49   74 02 D2 D3 71 02 0C 4A | ._.Hr..It...q..J
0xE900: 0D 4B 21 52 30 40 B4 FC   08 4E 09 4F 1A 41 18 00 | .K!R0@...N.O.A..
0xE910: 1B 41 1A 00 30 41 0A 12   0B 12 08 12 09 12 0A 4C | .A..0A.........L
0xE920: 4B 4D 68 4C 5D 4C 01 00   8D 10 08 DD 59 4C 02 00 | KMhL]L......YL..
0xE930: 5D 4C 03 00 8D 10 09 DD   38 93 02 20 39 93 12 24 | ]L......8.. 9..$
0xE940: 5B 9C 04 00 0F 20 0C 48   0D 49 3C 50 F8 FF 3D 63 | [.... .H.I<P..=c
0xE950: 0F 9D 08 28 02 20 0E 9C   05 28 0F 99 1C 28 02 20 | ...(. ...(...(. 
0xE960: 0E 98 19 28 CA 4B 04 00   3E F0 F8 FF B0 12 A8 FB | ...(.K..>.......
0xE970: 03 12 30 12 08 00 0D 4A   3D 50 05 00 B0 12 36 FB | ..0....J=P....6.
0xE980: 5C 4A 04 00 B0 12 E0 EE   B0 12 36 FB 3E 52 0F 63 | \J........6.>R.c
0xE990: B0 12 A8 FB 21 52 30 40   BC FC 0A 12 0B 12 08 12 | ....!R0@........
0xE9A0: 31 80 0E 00 48 4C 0A 4E   0B 4F 03 12 30 12 06 00 | 1...HL.N.O..0...
0xE9B0: 0D 41 3D 50 0B 00 B0 12   E0 EE 1A 53 0B 63 C1 4A | .A=P.......S.c.J
0xE9C0: 04 00 8A 10 C1 4A 05 00   C1 4B 06 00 8B 10 C1 4B | .....J...K.....K
0xE9D0: 07 00 C1 48 0A 00 5B 41   0D 00 5F 41 0E 00 8F 10 | ...H..[A.._A....
0xE9E0: 0B DF 3B 50 03 00 C1 4B   08 00 8B 10 C1 4B 09 00 | ..;P...K.....K..
0xE9F0: 03 12 30 12 07 00 0D 41   3D 52 5E 41 10 00 B0 12 | ..0....A=R^A....
0xEA00: 14 FC B0 12 90 E8 5C 41   0C 00 5F 41 0D 00 8F 10 | ......\A.._A....
0xEA10: 0C DF 1C 53 0D 43 31 50   16 00 30 40 BE FC 0A 12 | ...S.C1P..0@....
0xEA20: 0B 12 08 12 4A 4C 0B 4D   08 4E B0 12 3C FC 4C 93 | ....JL.M.N..<.L.
0xEA30: 02 20 6C 43 31 3C 11 12   0C 00 11 12 0C 00 B0 12 | . lC1<..........
0xEA40: 30 CC 21 52 D2 93 BA 02   03 20 5C 42 B9 02 02 3C | 0.!R..... \B...<
0xEA50: 5C 42 5A 02 B0 12 12 CC   4C 4A B0 12 6A CC 4D 4A | \BZ.....LJ..j.MJ
0xEA60: 0C 4B B0 12 86 CC 0C 48   B0 12 1C CC B0 12 64 CB | .K.....H......d.
0xEA70: 7A 40 19 00 B0 12 76 CB   4C 93 06 20 3C 40 90 01 | z@....v.L.. <@..
0xEA80: B0 12 C6 F2 4C 43 08 3C   3C 40 C8 00 B0 12 C6 F2 | ....LC.<<@......
0xEA90: 7A 53 F0 23 7C 40 03 00   30 40 BE FC 0A 12 0B 12 | zS.#|@..0@......
0xEAA0: 08 12 09 12 08 4E 09 4F   7C 90 09 00 27 2C 1A 41 | .....N.O|...',.A
0xEAB0: 0A 00 1B 41 0C 00 0F 4A   0F DB 0F 93 1F 24 0D 93 | ...A...J.....$..
0xEAC0: 1D 24 F2 90 75 00 70 02   19 20 B0 12 00 E5 0D 9B | .$..u.p.. ......
0xEAD0: 15 28 02 20 0C 9A 12 28   09 9D 03 28 0F 20 0E 9C | .(. ...(...(. ..
0xEAE0: 0D 2C 0F 49 0E 5A 0F 6B   0F 9B 08 28 02 20 0E 9A | .,.I.Z.k...(. ..
0xEAF0: 05 28 0F 99 03 28 04 20   0E 98 02 2C 0C 43 08 3C | .(...(. ...,.C.<
0xEB00: 0D 9F 03 28 04 20 0C 9E   02 2C 0A 4C 0A 88 0C 4A | ...(. ...,.L...J
0xEB10: 30 40 BC FC F2 D0 F2 00   1A 00 F2 F0 0D 00 1B 00 | 0@..............
0xEB20: F2 F0 0D 00 43 00 F2 F0   0D 00 10 00 F2 D0 18 00 | ....C...........
0xEB30: 2A 00 F2 F0 E7 00 2E 00   F2 F0 E7 00 42 00 F2 F0 | *...........B...
0xEB40: E7 00 2F 00 F2 D2 29 00   F2 D0 10 00 29 00 F2 C0 | ../...).....)...
0xEB50: 20 00 2A 00 F2 C0 20 00   2E 00 F2 C0 20 00 42 00 |  .*... ..... .B.
0xEB60: F2 C0 20 00 2F 00 F2 D0   10 00 19 00 F2 C0 20 00 | .. ./......... .
0xEB70: 19 00 F2 D0 40 00 19 00   F2 D0 80 00 19 00 E2 D3 | ....@...........
0xEB80: 19 00 F2 C0 20 00 29 00   30 41 0A 12 03 12 30 12 | .... .).0A....0.
0xEB90: 28 00 B0 12 92 FB B0 12   1C DA 21 52 F2 90 75 00 | (.........!R..u.
0xEBA0: 70 02 14 24 3E 40 28 00   3D 40 58 C0 3C 40 70 02 | p..$>@(.=@X.<@p.
0xEBB0: B0 12 20 FD 0E 43 0F 43   7C 40 60 00 B0 12 CE F0 | .. ..C.C|@`.....
0xEBC0: F2 40 75 00 70 02 D2 D3   71 02 15 3C 4A 43 4C 4A | .@u.p...q..<JCLJ
0xEBD0: B0 12 00 E5 0E 4C 0F 4D   4C 4A B0 12 72 E5 0F 9D | .....L.MLJ..r...
0xEBE0: 03 28 05 20 0E 9C 03 2C   4C 4A B0 12 26 E5 5A 53 | .(. ...,LJ..&.ZS
0xEBF0: 7A 90 09 00 EC 2B B0 12   B6 F7 3A 41 30 41 0A 12 | z....+....:A0A..
0xEC00: B0 12 1E FB 4C 93 2C 24   B0 12 E8 FE 5C 42 BD 02 | ....L.,$....\B..
0xEC10: B0 12 0C CF 4A 4C 7C 90   FE 00 03 28 E2 43 B2 02 | ....JL|....(.C..
0xEC20: 1F 3C B0 12 E8 FE B0 12   80 EE 4C 93 0F 20 B0 12 | .<........L.. ..
0xEC30: 80 EE 4C 93 0B 20 B0 12   80 EE 4C 93 07 20 B2 C0 | ..L.. ....L.. ..
0xEC40: 20 00 6A 02 F2 40 03 00   B2 02 0A 3C B0 12 E8 FE |  .j..@.....<....
0xEC50: 4A 93 0B 24 4D 4A 6C 43   B0 12 4A D2 4C 93 02 20 | J..$MJlC..J.L.. 
0xEC60: 4C 43 04 3C B2 D0 20 00   6A 02 5C 43 3A 41 30 41 | LC.<.. .j.\C:A0A
